0.0,0.7764826726149192,0.03716302793536208,0.8390959467079818,False
0.04591107368469238,0.8175916804685986,0.03924223856376631,0.8805524207132973,False
0.0765998363494873,0.8582024931839477,0.04142761166811748,0.9220088854267942,False
0.10751986503601074,0.898820984897513,0.043593666874656156,0.9634653460715601,False
0.13840866088867188,0.94223054438775,0.04584984721035876,1.0055653786884333,False
0.16932177543640137,0.9952800768383132,0.04888394464226845,1.0521095292494915,False
0.20123553276062012,1.0481055510052069,0.051898715530941684,1.098653672078456,False
0.23315143585205078,1.1002662111071624,0.05507488402287934,1.1451978337740079,False
0.26506519317626953,1.1530788371998457,0.058023801438943416,1.1917419766774713,False
0.2969794273376465,1.20640650356794,0.06107285820615392,1.238286115316901,False
0.32889437675476074,1.2588083726406514,0.06401477678086004,1.2848302501213191,False
0.360809326171875,1.311030430710284,0.06686633853675832,1.3313743688243425,False
0.39272332191467285,1.3629284932388337,0.06989437676557057,1.3779184943584943,False
0.42264342308044434,1.4154190338844597,0.07296287216197661,1.4244625987335189,False
0.4545612335205078,1.4682076761893654,0.0759085517588586,1.4710067270851184,False
0.48647308349609375,1.5194569117526178,0.07891071501363156,1.5175508682433914,False
0.5183870792388916,1.5736701632975296,0.08223372505720755,1.562571745984044,False
0.5503017902374268,1.6292682176082804,0.08570101033429263,1.606801281676753,False
0.5822162628173828,1.6856140616825517,0.08909509121860378,1.651030820355543,False
0.6141324043273926,1.741653439611917,0.09259907184023014,1.6952603757963467,False
0.6450486183166504,1.7976029324631222,0.0961896349625171,1.739489904765289,False
0.6759679317474365,1.8534434480599877,0.09959416585910688,1.7837194464892876,False
0.7078800201416016,1.9110398502311028,0.10325346584137969,1.8279489990601037,False
0.7378003597259521,1.9681810575589989,0.10684964019633186,1.8721785676235414,False
0.7697145938873291,2.0249430179489045,0.11053410766070056,1.9164081062528515,False
0.8017258644104004,2.0803516766650247,0.1140666287905149,1.9606376689076355,False
0.8336987495422363,2.137009529461003,0.11760977777413466,2.0048672223852924,False
0.863821268081665,2.1931334133044924,0.12108584611746673,2.047785589816321,False
0.8947761058807373,2.2503540142275784,0.12531011633455164,2.0851046367423876,False
0.9247362613677979,2.3074741451131877,0.12930019379065982,2.1224236758406816,False
0.9556124210357666,2.3649602830344447,0.13327884185006983,2.15974268962157,False
0.9875268936157227,2.4224648108853524,0.1373095855560124,2.1970617268962354,False
1.0194404125213623,2.479389395625137,0.14133583601121427,2.2343807774736524,False
1.0513548851013184,2.535937774289362,0.1452637047130772,2.271699846985796,False
1.081575870513916,2.592294065134988,0.14942074332222108,2.3090188886049283,False
1.1131439208984375,2.647571089624207,0.15328837846682053,2.3463379212359423,False
1.1444885730743408,2.7051730437330765,0.15727972651855482,2.3836569937897005,False
1.174971342086792,2.7612005032882676,0.16132748961941334,2.42097599970955,False
1.2059650421142578,2.818607518725843,0.16544100210646456,2.458295043731828,False
1.2368829250335693,2.877316227477553,0.1681170827902676,2.4893777243888615,False
1.267096757888794,2.9377153866080428,0.17021429739506716,2.518051468690487,False
1.2986159324645996,2.997088336518932,0.1721841610048408,2.5467252155765125,False
1.3296279907226562,3.056238130530241,0.1740445542301135,2.575398965178337,False
1.3611581325531006,3.1145433234196664,0.17610406410672907,2.604072717274061,False
1.3924822807312012,3.172769817519887,0.17819396250168248,2.6327464781686607,False
1.423985242843628,3.2313523619850337,0.18039856350116706,2.6614202392646806,False
1.456404685974121,3.3026276448332004,0.18390165152388627,2.6900867002782025,True
1.4877734184265137,3.362393792935226,0.18537308510425576,2.7187910399526736,True
1.5196332931518555,3.4206103941316623,0.18753520801148754,2.7474667023681922,True
1.5515477657318115,3.481735483267241,0.18847800982343704,2.7761393252707265,True
1.5820286273956299,3.5410245436005345,0.1877338370728167,2.8025135189700365,True
1.6123549938201904,3.602402744627493,0.18502138157999118,2.8221231774232365,True
1.6444334983825684,3.6616063216214316,0.18043482881663137,2.841743745332706,True
1.6760203838348389,3.725723111645242,0.17753398132626574,2.8613469373680465,True
1.7075402736663818,3.791817794696547,0.17544838353812706,2.8809680690587385,True
1.7390389442443848,3.851242687934189,0.17221156059526638,2.900547185541897,True
1.7699275016784668,3.9163667953140004,0.1694509067911622,2.9201439370575866,True
1.8005907535552979,3.977837828207132,0.1660982385771136,2.9397321423974407,True
1.8317346572875977,4.0383419625807715,0.16261482014609308,2.959328929867767,True
1.862426519393921,4.100162569060325,0.16002819973642654,2.9789109195503185,True
1.8931264877319336,4.162001944419192,0.15499560850618313,2.9985123276844434,True
1.9243264198303223,4.22460522275891,0.14993045620194606,3.0181166372789194,True
1.9558711051940918,4.292049763942947,0.13829286293151985,3.030468308289478,True
1.9869880676269531,4.357199594327438,0.12537642205118427,3.0408492092205295,True
2.0186853408813477,4.419388957299471,0.11208676418676825,3.0512151315226768,True
2.050049304962158,4.4851239528937015,0.09904003278796006,3.061612072165829,True
2.0808191299438477,4.551275406021183,0.08560151263177233,3.0720093717439383,True
2.1116018295288086,4.614896630403948,0.07279327191310403,3.082394458079915,True
2.1432838439941406,4.681703115132354,0.06024154715633957,3.0927901918497844,True
2.174091100692749,4.744689945610494,0.04741021726766731,3.103179337409607,True
2.204897403717041,4.810579727020084,0.03529623203258174,3.113574845722801,True
2.235898017883301,4.880178684406827,0.021911227794899065,3.1239856835165116,True
2.267014503479004,4.948015063586859,0.008993562379388073,3.134351466700419,True
2.297656297683716,5.012285262091309,-0.007452633929626022,3.141951145032583,True
2.328413486480713,5.0733539932391425,-0.03521310921378517,3.1436168731235177,True
2.360325574874878,5.138699661173572,-0.06455285328175463,3.1452608530408703,True
2.39131760597229,5.20171516611369,-0.09131794412006078,3.146926976503612,True
2.4233429431915283,5.259392797775076,-0.11765799923758788,3.1485783513301833,True
2.4546475410461426,5.321455565029874,-0.14391113558387789,3.150218910491965,True
2.485689640045166,5.387444333786876,-0.16960720817423047,3.1518813480085655,True
2.5164339542388916,5.448085159186453,-0.19749684376055776,3.1532309755755907,True
2.547658920288086,5.5087845967908144,-0.2339254544510006,3.1510578766415565,True
2.578643560409546,5.5765990225716005,-0.27111090105963415,3.148871521337234,True
2.610128879547119,5.633820947938942,-0.307402772840925,3.146667109217022,True
2.6414763927459717,5.693952249773025,-0.34375453720007043,3.1444728337444876,True
2.672163724899292,5.752037032407616,-0.37956309634021784,3.142325462734033,True
2.7030787467956543,5.814231128149659,-0.41641459706693384,3.1401437818439,True
2.7329978942871094,5.8779376451998715,-0.45309480989423173,3.137974388057832,True
2.7639148235321045,5.940123987456022,-0.49432729726841546,3.132805674913007,True
2.7938358783721924,5.996268531879917,-0.5369801433444782,3.127076876283547,True
2.825748920440674,6.050812139186167,-0.5810069838879998,3.12132322018444,True
2.8556711673736572,6.103922384807312,-0.6221034391733786,3.1155965912173036,True
2.886587142944336,6.15786876444555,-0.6639065809582054,3.109879918966862,True
2.917534828186035,6.210111468245984,-0.7048606564203846,3.1041688806083925,True
2.949449062347412,6.265038540772187,-0.7488042209955418,3.098456318456904,True
2.9803359508514404,6.314069131814547,-0.7955489255280845,3.0906830506172542,True
3.0112528800964355,6.356458888303203,-0.8422751997732433,3.081586346592454,True
3.0412044525146484,6.4024744669927305,-0.8881783554001987,3.072507384670817,True
3.0731194019317627,6.44680185697273,-0.9356366071244254,3.0634465666837603,True
3.1040117740631104,6.4900072028961775,-0.9813848027432324,3.054351501781881,True
3.1349263191223145,6.535227400610131,-1.0288818832930051,3.045248556978678,True
3.165842056274414,6.57839704580758,-1.0741076306143644,3.0361853576227213,True
3.196756601333618,6.622985719066733,-1.1224262431288918,3.02606886310189,True
3.228672504425049,6.657296324219122,-1.1724755567565825,3.0141516772537136,True
3.2584903240203857,6.694498863769315,-1.2236665743047883,3.002229094022257,True
3.290405035018921,6.728185275929502,-1.2741974460273702,2.990296594611018,True
3.3200645446777344,6.764853743668404,-1.3237749629224158,2.978375765938739,True
3.3519771099090576,6.799765159884548,-1.3745431833201334,2.9664631700762167,True
3.3840153217315674,6.835979443758975,-1.424873043992106,2.9545237318017987,True
3.4148268699645996,6.868115561988311,-1.4751711975374042,2.9423033119206212,True
3.444955348968506,6.892300713845686,-1.523302165145522,2.928222285140568,True
3.4858591556549072,6.909663096308089,-1.5668305228678268,2.9141535199308644,True
3.5237579345703125,6.932023708313878,-1.614906095718895,2.9000863093922793,True
3.5397145748138428,6.955093245351733,-1.6619595151472983,2.8860072994003483,True
3.570875644683838,6.97625594354478,-1.7101832251869762,2.8719466049847586,True
3.6027791500091553,6.997452907518998,-1.7547128262584026,2.857879429765256,True
3.633692979812622,7.021273136054898,-1.8039584068896866,2.8438138903252854,True
3.6635913848876953,7.032680529206681,-1.8504444468588972,2.8283703271818696,True
3.694559335708618,7.04916578490438,-1.8976302417526154,2.8127674435366736,True
3.725482225418091,7.061327738112093,-1.945544237650577,2.797173876138173,True
3.7556638717651367,7.072979160413439,-1.9929288590804028,2.781582241496659,True
3.7859561443328857,7.086583859114036,-2.037347945099755,2.765992002947459,True
3.8171420097351074,7.102300127685124,-2.0815488191420193,2.7503929303706247,True
3.848729372024536,7.1190628651672165,-2.128462293342971,2.7347817201059685,True
3.8786349296569824,7.1261150583417034,-2.172108135795294,2.7184997967500966,True
3.9093377590179443,7.13222819667379,-2.2168329291739295,2.701838695554863,True
3.9412128925323486,7.135871435663534,-2.259143446229235,2.685215713385662,True
3.971662759780884,7.141887727142238,-2.3013250455890146,2.6685890745663823,True
4.003658056259155,7.1497637298920385,-2.3429318912477743,2.6519698241787317,True
4.034870386123657,7.152771296024287,-2.3892066319097434,2.635338949258642,True
4.0669333934783936,7.151463244687802,-2.426847485625968,2.618717645005977,True
4.097373723983765,7.153855037443655,-2.468043132545152,2.6017986810784137,True
4.1281750202178955,7.146540911282385,-2.5067792901433323,2.5844794101836204,True
4.1599719524383545,7.136928509821955,-2.545364682901881,2.5671826850005464,True
4.1918110847473145,7.132079062495741,-2.5840210387239715,2.549879715301926,True
4.222002983093262,7.127614775707318,-2.6255887494491637,2.5325772827021886,True
4.253985643386841,7.124576749762014,-2.666644565158886,2.5152830301923794,True
4.284391164779663,7.118910490422412,-2.7049516308389254,2.497976277699447,True
4.315397024154663,7.109864438576469,-2.7439823073798717,2.4806244237335497,True
4.346808195114136,7.097826568087269,-2.780356268189645,2.4629379277167875,True
4.378725051879883,7.080006782382872,-2.8160292808545977,2.445273377665745,True
4.4104225635528564,7.0672890439244584,-2.8493784675448324,2.427619324967961,True
4.4418299198150635,7.052497732999935,-2.8843274988374494,2.4099548609684502,True
4.473885536193848,7.03836765893376,-2.9227802440323183,2.392294783576967,True
4.50502347946167,7.022365164034212,-2.95818334568826,2.3746185805514615,True
4.535754203796387,7.007886115812658,-2.9995579333321296,2.356926142729084,True
4.567155361175537,6.985024892512406,-3.0295128867600845,2.33917265516864,True
4.599029779434204,6.9598570716980435,-3.0622185619600835,2.321429807047613,True
4.63067626953125,6.930322297665358,-3.0906880001685875,2.3036631076951464,True
4.662591218948364,6.912590850331796,-3.123545599169514,2.285897195500434,True
4.694508075714111,6.885974550966219,-3.155342511920397,2.2681262448469006,True
4.7264204025268555,6.858415918421672,-3.186011718661301,2.2503957558893424,True
4.758435249328613,6.834202779292729,-3.2187935826645595,2.232629656763814,True
4.788921356201172,6.8082209627770744,-3.2486643298718736,2.214864674454317,True
4.819491863250732,6.785818759015057,-3.27826890302508,2.1971034256293023,True
4.850036144256592,6.7589511794938675,-3.3098261575552614,2.1793631428580973,True
4.880384922027588,6.733606503056507,-3.3379146879742425,2.1615994488672445,True
4.910635471343994,6.707565286691619,-3.3672519911296237,2.143820557319249,False
4.941887140274048,6.672479188658993,-3.3899301422032617,2.1263482150451294,False
4.973134517669678,6.6326067154779915,-3.4109730993813843,2.1090534816063324,False
5.003752946853638,6.594079835016814,-3.4315412618446635,2.091746754539114,False
5.035154342651367,6.556496716648757,-3.449519740740424,2.074447825076823,False
5.066440582275391,6.514769374429117,-3.4674310400639157,2.0571356753039476,False
5.098156452178955,6.47321184428472,-3.4822508872998035,2.039812180288651,False
5.130357503890991,6.435680963055066,-3.4969161861838733,2.022541269800116,False
5.1614015102386475,6.400324323334564,-3.5067899780387943,2.0052266232488645,False
5.192286968231201,6.362029849522887,-3.5206547584093433,1.9879158142500832,False
5.2237207889556885,6.330766559275802,-3.5330549110967793,1.9705994708773826,False
5.255126476287842,6.2994081364528425,-3.5432780649960804,1.9533070138114965,False
5.2859132289886475,6.262704897727049,-3.552852919454485,1.9359999481666728,False
5.31745719909668,6.218422428099629,-3.5614423306173837,1.9197662513355882,False
5.349083185195923,6.16395424014164,-3.567247949551369,1.9051191831716585,False
5.379552125930786,6.110327087960924,-3.5696726782634065,1.8904477452461808,False
5.411616086959839,6.060909855223373,-3.5744674632657896,1.875794172692232,False
5.443730115890503,6.009903764443733,-3.5807701316644707,1.8611014582125613,False
5.475900411605835,5.95883690940761,-3.584708787134541,1.8464439461674937,False
5.50632905960083,5.912131335500906,-3.5862898247072668,1.831817193178221,False
5.537662506103516,5.859691748821169,-3.591801280798089,1.8171749688434138,False
5.5686163902282715,5.8089725864143205,-3.5965518694657397,1.8025339598173085,False
5.60038948059082,5.760663247836171,-3.5998593452112915,1.7879071225279497,False
5.631639242172241,5.718900970493082,-3.6022826983624654,1.7732770286316915,False
5.662663459777832,5.683512949272872,-3.604569296415456,1.758627777806309,False
5.694082975387573,5.640380953909255,-3.6069942403327406,1.7447231519855926,False
5.724003314971924,5.580575419299299,-3.6044674078842514,1.7358760448920016,False
5.754956007003784,5.524753033645835,-3.6032193505042045,1.7270296115660384,False
5.785045385360718,5.463102338275098,-3.601781753749047,1.7181874397183807,False
5.815486907958984,5.3958755629222495,-3.60070462392283,1.7093313754194952,False
5.846750736236572,5.3295587282325245,-3.6005406681352596,1.7004691875548903,False
5.8780903816223145,5.262895806223017,-3.599192411495854,1.6916330745365507,False
5.910390377044678,5.186335881298532,-3.5995714229482347,1.6828036222196499,False
5.940786600112915,5.120233149978375,-3.598526230011402,1.6739700396712212,False
5.971672534942627,5.058535524590319,-3.5987247120187247,1.6651324526959415,False
6.002368450164795,4.987118561645495,-3.597825713963838,1.6563005663310113,False
6.033161401748657,4.92077218051684,-3.597940080683675,1.6474420623159842,False
6.064656734466553,4.8555045580288745,-3.5976646465625874,1.6385974848726343,False
6.096207618713379,4.789094096512905,-3.5893610807115808,1.6355633863384567,False
6.127813816070557,4.727214424567666,-3.5805555196543786,1.633457598810363,False
6.158672094345093,4.659884209725757,-3.5733141693352124,1.631357571445382,False
6.190180778503418,4.594610905357384,-3.564223897796511,1.6292654171458754,False
6.22157883644104,4.526658194521534,-3.554362270146079,1.6271629980297861,False
6.252812385559082,4.457894729275173,-3.5441338063984906,1.6250605950228496,False
6.284383535385132,4.389003188155286,-3.5340407676817733,1.6229581854211073,False
6.315378665924072,4.322417352054853,-3.524018721190899,1.6208557624836515,False
6.3474273681640625,4.252641397374623,-3.513754793570418,1.6187533575442123,False
6.379488945007324,4.18420463367756,-3.5036930350688755,1.616650949201472,False
6.411274433135986,4.114750922627227,-3.493386339654314,1.6145485428489914,False
6.442465543746948,4.046283739644846,-3.483119306569181,1.6124461274333517,False
6.473059415817261,3.976921767302397,-3.468003710345261,1.6115933542279612,False
6.503794193267822,3.9099299012212096,-3.4500030642639334,1.6115933432066214,False
6.53441596031189,3.843207125141771,-3.432024936193635,1.6115933383171832,False
6.565430641174316,3.7762241569375146,-3.4141559043948595,1.6115933558123083,False
6.596081256866455,3.709101351036649,-3.396061125880097,1.6115933372929305,False
6.627521991729736,3.642067932551186,-3.3780936826045913,1.611593321041502,False
6.659027099609375,3.5739385319943167,-3.360010044213525,1.6115933232429405,False
6.690343379974365,3.5064957015310583,-3.3418457243897945,1.6115933077675977,False
6.721405744552612,3.4379776743753645,-3.323637917448041,1.6115933207534492,False
6.752715349197388,3.3706267037154687,-3.30543556322572,1.6115933307176369,False
6.784421920776367,3.303226867633596,-3.287181798143612,1.6115933105800362,False
6.816451549530029,3.2369395445875577,-3.2696961484142197,1.6115933003698397,False
6.847419738769531,3.1698834894286234,-3.2500788650743693,1.6115933139891487,False
6.878340482711792,3.102954052182586,-3.2269509690707876,1.611593313485325,False
6.910132646560669,3.036745659633027,-3.2040332917988854,1.611593311030645,False
6.9416093826293945,2.971870434350727,-3.181901345090165,1.611593331246501,False
6.9726574420928955,2.9045428163358564,-3.158642622674553,1.6115933241414417,False
7.004876136779785,2.8401041509817224,-3.1364843882048286,1.6115933219496312,False
7.0361127853393555,2.774547067223538,-3.1139456028393,1.6115933031635183,False
7.067018508911133,2.707795768196925,-3.0912994288271034,1.6115933115423304,False
7.098316192626953,2.6425306261910926,-3.0688057969222364,1.6115933169634018,False
7.130256652832031,2.576387098867368,-3.045953434484688,1.6115933182666309,False
7.160676002502441,2.511592792048626,-3.0237306046019747,1.6115933213543059,False
7.19238543510437,2.4453143715365653,-3.0008750382458693,1.61159333460696,False
7.223156690597534,2.3792313307689135,-2.9778557645907697,1.6115933383506633,False
7.2542665004730225,2.314740978779957,-2.951130564679078,1.6115933298149543,False
7.285197734832764,2.2507091253790805,-2.924616917055375,1.611593327736622,False
7.31577730178833,2.187077617905164,-2.8981468528106573,1.6115933248012873,False
7.346491575241089,2.0017486077940463,-2.8768087452797038,1.6115444068510532,True
7.378632545471191,1.903528051124175,-2.861334524561346,1.6115419098209667,True
7.4096503257751465,1.826201444178003,-2.848747422579707,1.6115650707386293,True
7.440672397613525,1.7531546167498933,-2.833982963294506,1.6115636154627373,True
7.471574783325195,1.6887147326965852,-2.820382597202964,1.6115816262547227,True
7.502794981002808,1.6232515547832314,-2.804443112319994,1.6115829997461297,True
7.534406423568726,1.5566045604094665,-2.787960376100907,1.6115740891471013,True
7.565420627593994,1.4893474573396914,-2.7702643304574233,1.6115900482394536,True
7.596388578414917,1.4274868121713984,-2.7524332381591377,1.6115875385949545,True
7.627758502960205,1.3727120027307147,-2.7321921592200638,1.6115835357400805,True
7.659118175506592,1.3169832870029266,-2.707157088697232,1.611572760188819,True
7.6906750202178955,1.2610121092555504,-2.6840487094565,1.6115708963623732,True
7.721663475036621,1.205388442798106,-2.6615172980929733,1.6115635362943306,True
7.7527501583099365,1.1489812035211013,-2.637657056074154,1.6115597374076174,True
7.783161163330078,1.0881694230696866,-2.6126505864055947,1.6115358154768809,True
7.8144211769104,1.0270832316331946,-2.5875118392877035,1.6115476706458345,True
7.8454389572143555,0.9658218136270593,-2.56000272294143,1.611543776169736,True
7.877046346664429,0.9065495711564466,-2.533559917477396,1.61155051994323,True
7.907976150512695,0.847435265112615,-2.5073610084873925,1.6115529414012157,True
7.938193082809448,0.785231982538763,-2.477793665219344,1.6115435461124419,True
7.968355178833008,0.7234298419919356,-2.4484224873692852,1.611546938281442,True
8.000319480895996,0.6667854843782699,-2.417556078297321,1.6098264198912509,True
8.031931400299072,0.6136536286505831,-2.3803408979653966,1.6065042852490294,True
8.06299114227295,0.557338545346434,-2.342299570105574,1.6031816922935884,True
8.094396352767944,0.5027437419310077,-2.30414949279846,1.59986622309515,True
8.12540078163147,0.4501618979022827,-2.267134753115083,1.5965318052542141,True
8.156391382217407,0.39662703258423126,-2.230187578535971,1.593203893314232,True
8.187400579452515,0.3433655002901233,-2.1933752462031846,1.5898819037948495,True
8.219406127929688,0.2885336418074296,-2.1560684896524873,1.5865571816077448,True
8.251070499420166,0.23122504822041945,-2.1182221824970258,1.583238314227981,True
8.282046794891357,0.1784260127204288,-2.080757429897942,1.5799102466246453,True
8.31299114227295,0.12237551642071963,-2.0414279468427052,1.5765897475610922,True
8.34442400932312,0.06572590260817737,-2.0005763676165698,1.5732630508889285,True
8.375462770462036,0.012621082406589032,-1.958393418868551,1.5679936444316431,True
8.40722393989563,-0.02915342746838326,-1.9100266474557082,1.556796376457657,True
8.438191890716553,-0.07006278515049268,-1.8617704423842725,1.5455814730047255,True
8.46961784362793,-0.11317174500938956,-1.8146013391043632,1.5343789035331201,True
8.500976085662842,-0.15537378978673672,-1.763383322337349,1.5231732521846646,True
