0.0,0.7764826726149192,0.03716302793536208,0.8390959467079818,False
8.531887531280518,-0.1967887500994942,-1.7153346201771635,1.5119692085820446,True
8.56286907196045,-0.23754730326787482,-1.667106605996321,1.500762907293407,True
8.594414472579956,-0.27922699778642945,-1.6177230597025514,1.4895517737052661,True
8.625428199768066,-0.320313985674352,-1.5670538647000871,1.478334138519574,True
8.656432151794434,-0.3633243394680129,-1.5168787123868244,1.4671121886632807,True
8.687433242797852,-0.40606359848792234,-1.46692772594387,1.455883409713703,True
8.717981576919556,-0.44014701067288364,-1.414705236111939,1.4392757975123844,True
8.749009847640991,-0.4741057877393613,-1.3606083413171342,1.4210522777805772,True
8.78026294708252,-0.5082247443824486,-1.304860037699018,1.4028245783562334,True
8.811945915222168,-0.5407369794572883,-1.2513970915791834,1.3846058598199658,True
8.844116687774658,-0.5748687604257294,-1.1958456733032123,1.3664123969643027,True
8.875422954559326,-0.6058970811035574,-1.1430203116387925,1.3481937057527444,True
8.906914949417114,-0.6379258888736874,-1.0895346358362659,1.3299783717004505,True
8.938219785690308,-0.6700857911489291,-1.0362323772557005,1.3117720276915241,True
8.969545125961304,-0.7013380952865798,-0.9834344150819998,1.2935668205848425,True
9.000394582748413,-0.7356971076953578,-0.9285986290047419,1.2753442708975868,True
9.032409906387329,-0.7654619756537077,-0.8749685476259088,1.2553218450712929,True
9.064323425292969,-0.7909089950896382,-0.820967504240838,1.2309821073318332,True
9.096238374710083,-0.8170629214788746,-0.7654566910063387,1.206652788102227,True
9.12715768814087,-0.842882741451874,-0.7112055562243431,1.182305476984045,True
9.159071207046509,-0.86913044266682,-0.6555502769946624,1.157943706097879,True
9.190081357955933,-0.8950561372361723,-0.6006371578051057,1.1336100084726373,False
9.221128702163696,-0.9209695174118238,-0.5454606194634283,1.1092763437904731,False
9.253251075744629,-0.9473158771116141,-0.48959522353964235,1.0849426459637033,False
9.285175800323486,-0.973273418820817,-0.4349381524393031,1.0606089636080736,False
9.317428827285767,-0.9988582373202723,-0.3808349428687249,1.0362752759371308,False
9.34923005104065,-1.0249191096812604,-0.326006397064578,1.0119415810703543,False
9.380136966705322,-1.0499023618761574,-0.2710504320217633,0.9836196445295621,False
9.412051916122437,-1.0741066252137865,-0.2175055784254255,0.9544303337517168,False
9.44296908378601,-1.098517162634281,-0.1635586208492592,0.925241005135106,False
9.473886489868164,-1.1232254314347168,-0.10898479372827785,0.8960516838054927,False
9.505802631378174,-1.14766266574745,-0.055313519859939195,0.8668623619399709,False
9.537702083587646,-1.1720634910972394,-0.0018568102850636667,0.8376730204765206,False
9.56833791732788,-1.1965224661406446,0.05235955162201303,0.808483698615778,False
9.599574565887451,-1.2209825993208798,0.10665327776930131,0.7792943605208098,False
9.631247997283936,-1.2454149202105231,0.1605273628239698,0.7501050395072972,False
9.661932945251465,-1.2691459283397521,0.2135929303895739,0.7209157068011237,False
9.693413972854614,-1.2943259908763747,0.26710679758948225,0.6904696748382628,False
9.72537636756897,-1.3208916719735369,0.3201385410681725,0.6576452137354188,False
9.757535219192505,-1.3477583685672085,0.373014798256518,0.6248207779993271,False
9.788184404373169,-1.3743286292693546,0.42558328743722534,0.5919963356491087,False
9.818115949630737,-1.4008809983134691,0.47778463332088295,0.5591718950185998,False
9.848034143447876,-1.4274520778508402,0.530387420728712,0.5263474535473909,False
9.87994909286499,-1.4536556357806474,0.5822856736497958,0.49352300865214294,False
9.911864757537842,-1.4801169957320846,0.6348299100708161,0.4606985790284203,False
9.943779468536377,-1.5067068916354502,0.6876239909561503,0.4278741474355575,False
9.975164413452148,-1.5334037291364733,0.7405860135550412,0.3950497238878498,False
10.005387783050537,-1.5599392583581015,0.7929585092010452,0.3622252773463362,False
10.036907434463501,-1.5901526143356608,0.8429056036346065,0.3285327498979762,False
10.067798376083374,-1.619977778841136,0.891695130583662,0.2947105792824045,False
10.098535299301147,-1.6496544242003357,0.9402174410774545,0.2608884102655603,False
10.130502939224243,-1.6800475176614726,0.9894637991972306,0.22706624863428848,False
10.161990880966187,-1.7103422313155037,1.038511516231074,0.19324410457013083,False
10.192976236343384,-1.740277010184358,1.087135149345178,0.1594219268981607,False
10.223154783248901,-1.7701514251914983,1.1355188203670998,0.12559978017246085,False
10.253827571868896,-1.8003102155058652,1.1845356295546434,0.09177762587752487,False
10.284364700317383,-1.8308197896817051,1.2340923751209192,0.057955440669078026,False
10.316438436508179,-1.8607518579559037,1.2826935253647282,0.02413328697942995,False
10.347317457199097,-1.8909142680064193,1.3266807926902844,-0.008230680261489624,False
10.378627300262451,-1.921128163244771,1.3629167858319167,-0.038355733061367595,False
10.41055154800415,-1.951737677689858,1.3996249555006735,-0.06848080243110255,False
10.442465543746948,-1.9826159649695696,1.4366138122412146,-0.0986058800467545,False
10.474382638931274,-2.023228267302996,1.4913717411109921,-0.12874853658523883,True
10.505299091339111,-2.053572373634307,1.524421104173703,-0.1588880532122264,True
10.536216259002686,-2.0865501800316877,1.5634752002713495,-0.1890285957969699,True
10.568155765533447,-2.117386098982772,1.5991838157944085,-0.21915828140343407,True
10.600078344345093,-2.1496377187375417,1.6363174511330092,-0.24930971385846573,True
10.631605863571167,-2.1798663271056316,1.6723749924968154,-0.27943242792955764,True
10.662988424301147,-2.208326957574017,1.708500004687512,-0.3095658347721728,True
10.694400787353516,-2.2377364358766876,1.7344109711059563,-0.33327495891092546,True
10.726414203643799,-2.2677595441630105,1.7586457839993295,-0.3564390540144408,True
10.758315801620483,-2.295647234246468,1.7801231021708932,-0.37959521692846054,True
10.78993034362793,-2.3239437899249262,1.8024316942006908,-0.402741584157581,True
10.820799350738525,-2.352992174536094,1.8259701932480557,-0.4258954547129985,True
10.851551055908203,-2.3826296107070446,1.8508188457444237,-0.4490592606734602,True
10.88342809677124,-2.413731188875726,1.8746732821645367,-0.4722091731381086,True
10.914418935775757,-2.4412806642202183,1.89825646009159,-0.49537012707890804,True
10.94588303565979,-2.4683401073027342,1.9197081371706046,-0.5185273439214962,True
10.977854251861572,-2.4970665999346195,1.94265857267726,-0.5416763027950945,True
11.009458303451538,-2.5217356408844305,1.9583699026517114,-0.5612837726330476,True
11.040727376937866,-2.5467493942649666,1.9675578832277356,-0.5764232299022903,True
11.071653842926025,-2.573003970160645,1.976489719030444,-0.5915733763703388,True
11.103568315505981,-2.5989087610221118,1.9869142923925427,-0.6067147791116303,True
11.135483026504517,-2.626606388813108,1.996409557537208,-0.621848819147985,True
11.16640019416809,-2.6519405058078718,2.0052694546751453,-0.6369962460204903,True
11.198314905166626,-2.678422147954884,2.015433661136508,-0.6521262694292349,True
11.22988510131836,-2.702665759722874,2.0237550638066653,-0.6672728894752529,True
11.260338544845581,-2.730059100940629,2.033376454660702,-0.6824095621140741,True
11.2920081615448,-2.7545018022076153,2.0421481540911253,-0.6975351175705846,True
11.32316255569458,-2.781427489860083,2.0524339267339062,-0.7126682463202587,True
11.354759931564331,-2.803477176006687,2.051090252174603,-0.7198497701510704,True
11.386106014251709,-2.823924764915904,2.046027056551674,-0.7267667000852549,True
11.417402029037476,-2.843660823514782,2.041958281671396,-0.7337002856407171,True
11.448797464370728,-2.8664053570664665,2.038331412434526,-0.7406102620136575,True
11.479426145553589,-2.888896984702794,2.035071557373764,-0.7475320267891672,True
11.51065731048584,-2.907665498175339,2.0303081880374574,-0.7544370127316812,True
11.541966199874878,-2.9313030211098545,2.026830510923012,-0.761347769271825,True
11.573045492172241,-2.9568252577385925,2.0243378731649715,-0.7682584494688306,True
11.603765964508057,-2.9767173457239613,2.02074854103986,-0.7751680308895563,True
11.65818977355957,-2.9993892642399524,2.0173783277184407,-0.7820774056199671,True
11.689107179641724,-3.018237792780659,2.007713326475021,-0.7847672943933415,True
11.71317720413208,-3.0342322804960946,1.9895299536308721,-0.7830623570171423,True
11.729247093200684,-3.052238832092028,1.9727978713881336,-0.7813655446065542,True
11.761398553848267,-3.068986399409721,1.9543329914752785,-0.7796706424247399,True
11.792401790618896,-3.086360555833256,1.9371120700293596,-0.7779607747030756,True
11.823024988174438,-3.1013453392261487,1.920182526053374,-0.7762655553952449,True
11.853543519973755,-3.1194739571787866,1.9032725594313311,-0.7745536754254152,True
11.885076522827148,-3.1363048439359256,1.885712608125043,-0.7728406453013431,True
11.916991233825684,-3.1516919436974136,1.8691593627142047,-0.7711449370032143,True
11.947908639907837,-3.167318663526742,1.8514716043741815,-0.7694576400156645,True
11.979822158813477,-3.1798818092878554,1.8312434849580543,-0.7646462216617338,True
12.011736392974854,-3.1897231578950684,1.802372926951134,-0.7548994013246182,True
12.042886734008789,-3.2011783073400757,1.7721421746082346,-0.7451417185465667,True
12.07413649559021,-3.2153087311021062,1.7427920184633892,-0.7354084799371479,True
12.105197668075562,-3.2267935635225333,1.7148434305573041,-0.725668068484185,True
12.137141227722168,-3.2399543499777317,1.6857867310700518,-0.7159143848596798,True
12.168295621871948,-3.2520657557039216,1.655342152969462,-0.7061653963157821,True
12.200171947479248,-3.263376195492933,1.6247822363083808,-0.6964277366430549,True
12.231963872909546,-3.273620495740614,1.595619897693792,-0.6866832331563362,True
12.262829065322876,-3.2847269013212097,1.5660367531613975,-0.6769513425824697,True
12.294433832168579,-3.2956665797856974,1.531182536573597,-0.6652346054276308,True
12.34196424484253,-3.3017575486663233,1.488575619604657,-0.6486071075177038,True
12.387993335723877,-3.308332117771327,1.4455483133191485,-0.6319633485533185,True
12.418765783309937,-3.315533823655041,1.4017925764536425,-0.6153296818898646,True
12.450254201889038,-3.3215249633996935,1.3591660441713396,-0.598701899885395,True
12.480457544326782,-3.3285757755794307,1.3156953826175894,-0.5820638180901146,True
12.511740446090698,-3.3359293259542273,1.2721305596112102,-0.5654354697475494,True
12.543031930923462,-3.343787724837483,1.230080610765521,-0.5487915647805321,True
12.574429512023926,-3.351075881251445,1.189607191353377,-0.5321619825661634,True
12.605997085571289,-3.35823569038189,1.146513947749356,-0.5155281250075356,True
12.637296199798584,-3.362544450147713,1.1012674646917835,-0.49804484920004255,True
12.668262958526611,-3.3641821408858292,1.0455402719182998,-0.47679195954325276,True
12.698768138885498,-3.3672914248308348,0.9889311498636839,-0.4555563851818877,True
12.730460405349731,-3.3679461877503654,0.9329449516378077,-0.4343021236571164,True
12.760753631591797,-3.3686796047252443,0.8790891886772618,-0.4130645808917376,True
12.79241418838501,-3.3694806129836756,0.8277529739861138,-0.39183306823946296,True
12.823330640792847,-3.370038868773028,0.7718681922241933,-0.3705907803849253,True
12.85524606704712,-3.371086360472231,0.7153491598902886,-0.34935731485518845,True
12.887160062789917,-3.3712667998339443,0.657001739954513,-0.32813273580803065,True
12.919075012207031,-3.373041141653201,0.6025450700530313,-0.3069097849659419,True
12.951207637786865,-3.373974004884595,0.5468002053191052,-0.2856440436430865,True
13.01396369934082,-3.369210345128386,0.48500035421041887,-0.26382347745973206,True
13.029921293258667,-3.363973153741478,0.4229959159289378,-0.24202692174652424,True
13.06108021736145,-3.3578379564009944,0.3604117286790962,-0.22020660476851722,True
13.09220266342163,-3.352370809649768,0.29881412647493255,-0.19839013794948573,True
13.1222083568573,-3.3478520918202266,0.23806960212638506,-0.17658076988395688,True
13.153532266616821,-3.342703217793189,0.17436921263946567,-0.154773149080146,True
13.184765100479126,-3.336494708890294,0.10951042128811339,-0.13296084790781518,True
13.216408252716064,-3.3308563393241544,0.04489662207321521,-0.11113932440606333,True
13.246390104293823,-3.324674393841618,-0.013348128620501273,-0.08932887506585982,True
13.277751445770264,-3.3193860422008186,-0.07512587641330606,-0.06751371154311615,True
13.308634757995605,-3.3094181548855284,-0.13828652008928338,-0.04824578216145335,True
13.339738130569458,-3.299767143092172,-0.20049278097530132,-0.029031352640977944,True
13.370559215545654,-3.2888986104373825,-0.2625701273876555,-0.009831179501215214,True
13.401293992996216,-3.2781257443122938,-0.3229257092855339,0.009377237955353486,True
13.432130813598633,-3.267165366123689,-0.38558600475692895,0.02856361091454703,True
13.463155746459961,-3.256631504610543,-0.4533683304554458,0.047766175354351265,True
13.495377779006958,-3.2461724118206963,-0.5135800249302371,0.06696400493109902,True
13.526391983032227,-3.2358803443759094,-0.5762563006420618,0.08616441740788955,True
13.55802607536316,-3.224106708115983,-0.6415452240991095,0.10535663574588955,True
13.588869571685791,-3.212652731803007,-0.7052193352323026,0.12454790666098037,True
13.619522094726562,-3.197206067721501,-0.7649235835513977,0.14165941513701927,True
13.650186538696289,-3.1797644550297037,-0.8270558490822212,0.15847387736041355,True
13.680728912353516,-3.162954623892221,-0.8901997615183797,0.17527827812033459,True
13.711966753005981,-3.145123111988382,-0.9538596125099268,0.19209116922394737,True
13.742889881134033,-3.1290840876586388,-1.017589988351438,0.20890810732523987,True
13.77491807937622,-3.111613574267162,-1.0784789593346678,0.22570553981786426,True
13.806832551956177,-3.0946421644849336,-1.1414396656164914,0.2425284018356931,True
13.838747262954712,-3.077894568615753,-1.2045297651431324,0.2593423285842397,True
13.869664430618286,-3.061181119684129,-1.264967030535821,0.2761419122023155,True
13.901578903198242,-3.0435618145960324,-1.3298116384863494,0.29294922384159605,True
13.932878732681274,-3.0212301314102468,-1.3915196420379592,0.30880392566622705,True
13.964201211929321,-2.996962171568796,-1.452316241983214,0.32436058207403967,True
13.99543309211731,-2.972515716947865,-1.5102665975153167,0.33991834873692073,True
14.027435302734375,-2.947026166688835,-1.5710158987123997,0.35548766651821473,True
14.059478759765625,-2.9223329422106787,-1.6319292266196546,0.3710538250845249,True
14.091032266616821,-2.896518837985566,-1.6958374339652347,0.3866227930117888,True
14.12243390083313,-2.8718094526375575,-1.7545554416246445,0.40218129239253475,True
14.153829097747803,-2.84800070845922,-1.815519050182318,0.4177390166914453,True
14.184386253356934,-2.822551080656642,-1.8757379739326572,0.4333008479754974,True
14.21639895439148,-2.798177431146156,-1.9340395322695352,0.44886615059206336,True
14.246387243270874,-2.766065009371033,-1.9931312831407482,0.4645719357871515,True
14.277872085571289,-2.732443782393554,-2.0498041298472947,0.48035727761998287,True
14.309221744537354,-2.69824823047011,-2.1044531737831313,0.496155795755559,True
14.339824914932251,-2.6643961259075333,-2.1597438551305643,0.5119397808566332,True
14.371410608291626,-2.6310070208477123,-2.2170296454667477,0.5277205524833284,True
14.40276837348938,-2.598454126071223,-2.270932199844127,0.5435016269966024,True
14.43442440032959,-2.5641800571494304,-2.326902822289731,0.5592771867757826,True
14.465428590774536,-2.5297373617387398,-2.3835637862728696,0.5750687496141574,True
14.497448682785034,-2.4964179454749056,-2.4385731270338886,0.5908596241792657,True
14.528470993041992,-2.462459077921584,-2.4951367808678855,0.6066350730174184,True
14.559240341186523,-2.422651255392184,-2.5453265024775846,0.6230912243485023,True
14.589956521987915,-2.377830545797374,-2.593191132152435,0.6400684673870005,True
14.62056040763855,-2.333531689665265,-2.638961805849816,0.6570272847010719,True
14.651552677154541,-2.28876229923877,-2.6875161320159417,0.6739956286443431,True
14.68290114402771,-2.2454114693344245,-2.7357340434432125,0.6909798794757308,True
14.714371919631958,-2.200865390096243,-2.78178089597652,0.707943398635809,True
14.74644422531128,-2.1572084677234677,-2.828906510945528,0.7248988736624736,True
14.777461290359497,-2.112736874952427,-2.8753251927771726,0.7418689916677195,True
14.808454513549805,-2.0682155214297806,-2.9244238644582734,0.7588414226008398,True
14.83842420578003,-2.0238359806151305,-2.971750390047955,0.7758084828200409,True
14.869527816772461,-1.9754457509210666,-3.015318150790456,0.7932373920474955,True
14.900578737258911,-1.9216021983947724,-3.0507580892829473,0.8111920248601692,True
14.931681632995605,-1.8700350983813596,-3.0865538302336484,0.8291527605681971,True
14.962924480438232,-1.8167873355106048,-3.1207171253230133,0.8471116684795826,True
14.994418621063232,-1.766413162600988,-3.1541013281454546,0.8650571272409464,True
15.025416612625122,-1.712207180588572,-3.1912748807270006,0.8830028861272262,True
15.056061267852783,-1.657473117200338,-3.2267785439116623,0.900952179497258,True
15.087447166442871,-1.6021302236219706,-3.2643842089194357,0.9189012541983653,True
15.118347406387329,-1.548653841159948,-3.2988984765169915,0.9368648784151583,True
15.150504112243652,-1.495864887843881,-3.334733723535459,0.9548041089041586,True
15.182055473327637,-1.439862210621828,-3.3620795417588756,0.9724240210331236,True
15.213102579116821,-1.379314792753009,-3.386890787395001,0.9899240775444285,True
15.244418859481812,-1.3179151756022085,-3.411996269795302,1.0074226503189767,True
15.275425672531128,-1.2556800294901858,-3.43683588938043,1.0249309904319042,True
15.307058095932007,-1.195258626698272,-3.4595024292492007,1.0424441317025788,True
15.338110446929932,-1.1388007850121884,-3.481779209836986,1.0599392696855503,True
15.36915397644043,-1.0823022396390365,-3.503430191548995,1.0774392771114278,True
15.4004545211792,-1.0256300328689307,-3.5264973171329177,1.0949376321629156,True
15.43033742904663,-0.9698979032782177,-3.547443601680648,1.1124331827762508,True
15.46198320388794,-0.9155008440714236,-3.5634289547560467,1.1299323128584726,True
15.492944478988647,-0.8564177524794405,-3.5730507893731986,1.1459408391749304,True
15.524462461471558,-0.7947583122501701,-3.5840303611081867,1.1618742187845181,True
15.556237697601318,-0.7334466147403432,-3.5940955775656773,1.177808619270513,True
15.587115049362183,-0.6718474933098373,-3.6030919088031244,1.1937420831219192,True
15.61777639389038,-0.6114235227653777,-3.6107873866753675,1.2096809195668947,True
15.648438215255737,-0.5540986808595987,-3.616991461187413,1.225616035677787,True
15.679944038391113,-0.49544412206566313,-3.624358804411758,1.2415603881647774,True
15.71072793006897,-0.43459155214906686,-3.6305963747699823,1.2575067023650597,True
15.742003679275513,-0.3756579571807739,-3.6357018537143064,1.2734440900092157,True
15.77304983139038,-0.31651187442084616,-3.639824813282389,1.2890493389361946,True
15.803746223449707,-0.24967122942543074,-3.642498306956842,1.3031452595436863,True
15.834883689880371,-0.18888256192785058,-3.645059172370072,1.3172521453691337,True
15.865841388702393,-0.12436456942194053,-3.6476176802720213,1.3313704884381563,True
15.897072792053223,-0.06002860495611512,-3.64977170343777,1.3454759669036715,True
15.929286003112793,0.0002971908716976878,-3.651232823545377,1.359584417456606,True
15.960099458694458,0.06214610550509579,-3.6525277105002916,1.3736960976840091,True
15.990720510482788,0.12608487726414644,-3.654323270200392,1.387789747089531,True
16.022237539291382,0.19088102841161295,-3.6555080340332973,1.4018968073318105,True
16.05306077003479,0.25453713437145453,-3.656870620299175,1.4160063082840746,True
16.084426403045654,0.32146035521010896,-3.6569993833564904,1.429537346610103,True
16.114970445632935,0.3888258312956365,-3.6565779795180005,1.4423338061841884,True
16.14664626121521,0.4564644291815431,-3.656725863680134,1.4551088125504388,True
16.177606105804443,0.5257143192172613,-3.6568456879906934,1.4679042967267355,True
16.209044933319092,0.5950881094060048,-3.6565695810347005,1.480696599189502,True
16.240023374557495,0.661173301752408,-3.6565184920945675,1.4934769143730522,True
16.270490407943726,0.7274971998687181,-3.656678547037857,1.5062702305043327,True
16.301489114761353,0.7919283736326583,-3.6562176939159987,1.519066882987798,True
16.333205699920654,0.8597949699261437,-3.6561096995743054,1.5318728600184293,True
16.36440896987915,0.9251071287254518,-3.65594698973004,1.5446694557805136,True
16.395680904388428,0.9933705623534985,-3.654362830337429,1.5573255662793124,True
16.427289485931396,1.061664891739952,-3.6518071402708876,1.569922598299149,True
16.458558797836304,1.126882861848416,-3.6490198940872123,1.5825039128890308,True
16.490341901779175,1.1906386965771993,-3.647086798004975,1.5951005808563248,True
16.521350622177124,1.2564270479238187,-3.6451349402437696,1.607696492224908,True
16.55308961868286,1.3225300109442362,-3.643142868159109,1.620288179625501,True
16.58317542076111,1.389050849751639,-3.641944742092628,1.6328784559860388,True
16.614285469055176,1.4533548868932946,-3.640748353544095,1.645465462798049,True
16.646323919296265,1.517751222955199,-3.6395236198442547,1.6580562012387932,True
16.677794694900513,1.58272931218537,-3.637838434947299,1.6706454317836106,True
16.709439754486084,1.648005444497442,-3.6318331823676733,1.6843284643257173,True
16.741676568984985,1.7136661607133359,-3.6251012611516886,1.6981070405317087,True
16.773855686187744,1.7807676060812754,-3.6179584459213205,1.7118756923293175,True
16.80540657043457,1.848596413744134,-3.6118100290745154,1.725645576328372,True
16.83709454536438,1.913724402839477,-3.6052105761900903,1.7394103612295209,True
16.868005990982056,1.9786613716677979,-3.5993245211917464,1.7531724877858748,True
16.89953637123108,2.041838558675044,-3.5932808073251596,1.7669462364226254,True
16.930601596832275,2.103590838601971,-3.587994717694864,1.7807097601389126,True
