0.0,0.7764826726149192,0.03716302793536208,0.8390959467079818,False
16.961838722229004,2.1665973839196893,-3.582142846402406,1.7944733710934053,True
16.99299168586731,2.233252602176462,-3.574420265781991,1.8086402136315056,True
17.024445056915283,2.296057358674072,-3.5612342871303664,1.8247670110777356,True
17.055358171463013,2.3553027660789447,-3.5469197341532634,1.8409009907099088,True
17.086082220077515,2.418398216653965,-3.533363652483237,1.8570452015011543,True
17.117189645767212,2.4812994716573957,-3.519816869832863,1.8731800700910195,True
17.14861798286438,2.538984760869146,-3.506597196300098,1.8893147326485706,True
17.179957628250122,2.601303734080905,-3.4939943419281745,1.905452776842176,True
17.211424112319946,2.6660337360327424,-3.4796091163072047,1.921590878916848,True
17.24316096305847,2.7318271462696497,-3.4655345608415717,1.9377158086660247,True
17.274436235427856,2.7945590700195027,-3.4520064232111887,1.9538474167985904,True
17.305415391921997,2.8531681063540795,-3.434256721696748,1.9711343152812826,True
17.33610248565674,2.907363052406468,-3.4110948647622763,1.990084989175371,True
17.367316484451294,2.963854259639113,-3.3872928843418615,2.0090342450664584,True
17.39918065071106,3.0268156337844934,-3.360921803054128,2.027987223848789,True
17.429871082305908,3.0814751024077363,-3.3391508450252276,2.0469403283952414,True
17.461287021636963,3.141959891533752,-3.315462411372987,2.0658813560391085,True
17.492326498031616,3.196730330445664,-3.293286590804908,2.0848333364740084,True
17.522889852523804,3.253920252681991,-3.2712567102434935,2.1037806936571375,True
17.554760694503784,3.3118068052847076,-3.248135151812869,2.122734227665841,True
17.585265159606934,3.3673621098247124,-3.22609964147232,2.1416823087429098,True
17.617673873901367,3.4190457148927544,-3.194529911881727,2.162136109919894,True
17.649458169937134,3.46634645405599,-3.1599830912587694,2.1833927010261136,True
17.680745124816895,3.5159322813567284,-3.126164828918216,2.2046496191139324,True
17.711970329284668,3.5647374216117367,-3.0926250164479803,2.225914439663384,True
17.7430362701416,3.61202464437343,-3.0596006956843533,2.247166542755279,True
17.77441430091858,3.6627672277871355,-3.0243790310509504,2.2684272570648485,True
17.805964708328247,3.715578179788177,-2.989313919395517,2.2896841221193016,True
17.837083339691162,3.769294600370479,-2.953375322450393,2.310939285201327,True
17.868213653564453,3.8194080692065193,-2.919153914711816,2.332198546863588,True
17.89816927909851,3.870869482762335,-2.884492087434118,2.3534620526504333,True
17.928617238998413,3.912438175917556,-2.840636911075476,2.375711135159452,True
17.960302352905273,3.9539263050143676,-2.7937542592972475,2.398058120984899,True
17.99165678024292,3.9957371226451572,-2.7502172549271213,2.420410237300441,True
18.022478103637695,4.035289889700596,-2.7056452884109166,2.4427598801279355,True
18.05372929573059,4.076481544439063,-2.660066244082472,2.465119660620462,True
18.08485746383667,4.117417329077705,-2.6150759025451262,2.4874821123308974,True
18.116435050964355,4.158597018204877,-2.569858297267799,2.509837210769856,True
18.147899866104126,4.200451898310013,-2.524260367893123,2.5321856037289416,True
18.17847228050232,4.2427190771296655,-2.4783505996928317,2.5545414806839424,True
18.209854125976562,4.283944346618572,-2.433959623686339,2.576892549447471,True
18.24072766304016,4.3169095882684285,-2.3799175178637637,2.5989711988952013,True
18.271960020065308,4.346124136870073,-2.3262404866595476,2.621006689952848,True
18.30274724960327,4.377597053460821,-2.273116437769239,2.643052078487029,True
18.333958864212036,4.405903956277151,-2.2220273057926114,2.6650925493718165,True
18.36543560028076,4.4357100983131454,-2.167883461957603,2.6871243590543066,True
18.39640212059021,4.465782300963492,-2.114779975953179,2.7091562539526866,True
18.427802085876465,4.496876586947037,-2.0619544059229744,2.73120114980004,True
18.458882570266724,4.527821798242508,-2.0087330640789554,2.7532366000902693,True
18.49013042449951,4.562292534691422,-1.9519474150816079,2.7752847414121167,True
18.52070665359497,4.5934497971311465,-1.8972182075681034,2.79732439481226,True
18.55137825012207,4.613900519604412,-1.8389959691198539,2.8182237972969806,True
18.583036422729492,4.632473675889017,-1.7781078561063757,2.8389653679608684,True
18.6143856048584,4.651112616433774,-1.7208148200773057,2.859706465249965,True
18.645429849624634,4.669002061877595,-1.6653496995033277,2.880445186722881,True
18.677443981170654,4.6895348773038865,-1.605563488588031,2.901180982584939,True
18.70916986465454,4.709469833107227,-1.5459930226683536,2.9219285795388648,True
18.740758895874023,4.73053350527533,-1.4869673295593993,2.942667201308735,True
18.771915435791016,4.749896599181142,-1.4261709332532662,2.963405562193558,True
18.802709102630615,4.770057395976975,-1.3668075952506804,2.984147064269684,True
18.834411144256592,4.787800464717483,-1.3071927668511427,3.0048812695865728,True
18.866418600082397,4.7987052072597915,-1.2507029436698356,3.0243825541871896,True
18.89745807647705,4.807915977690767,-1.190086178928869,3.0436803823406375,True
18.929466724395752,4.8164458420059075,-1.1301943493172124,3.0629815285339994,True
18.960697889328003,4.827750569205026,-1.0668535047332375,3.0822731435672246,True
18.99198031425476,4.8356301470993515,-1.008605500464852,3.1015791016830496,True
19.022953510284424,4.8480475660436575,-0.9469045895102446,3.1208811097771063,True
19.054735898971558,4.8579499593527515,-0.8845588163929126,3.140171303842986,True
19.08705711364746,4.865853785991014,-0.8230032790221311,3.1594757027519487,True
19.11812138557434,4.876891046988539,-0.761179822207777,3.178768768402056,True
19.150189876556396,4.885737882655497,-0.697887511038451,3.198064515347857,True
19.18075466156006,4.893427099870255,-0.6344058504374629,3.21617209408785,True
19.21195888519287,4.896220916872339,-0.5721855693721645,3.23405438376528,True
19.243186712265015,4.8983069686233165,-0.5108799790655951,3.2519404802713847,True
19.274414539337158,4.901397116166878,-0.44719345355594453,3.2698189917792537,True
19.30597162246704,4.905077948878627,-0.38438156279626595,3.287714153923078,True
19.337432146072388,4.90816108360504,-0.3208552143547787,3.305604475054972,True
19.36824107170105,4.910470984688615,-0.261680378866867,3.323493776388232,True
19.400214433670044,4.915368953030096,-0.196179459925451,3.341378082173555,True
19.43072271347046,4.920318067483568,-0.13003220625690085,3.3592637510981245,True
19.4619619846344,4.924186481770861,-0.06879789021307736,3.377151911739584,True
19.49317979812622,4.92319112756403,-0.008264167559414762,3.3938853846934385,True
19.524415493011475,4.920934013146565,0.05664869931133194,3.4103927533390825,True
19.555859088897705,4.919299994352892,0.11915413101975596,3.4268939039955173,True
19.586870670318604,4.9187195297898825,0.18410993378447438,3.4433976067006467,True
19.61822819709778,4.9165844288272735,0.24400155732748546,3.459903587081147,True
19.650489330291748,4.914180741135481,0.31058474728060537,3.4764111861704947,True
19.680736780166626,4.912414035613493,0.37412557121717716,3.4929218480580104,True
19.711947917938232,4.909188011922851,0.43650504656809164,3.509421744246548,True
19.74266481399536,4.908333964893824,0.5034625260692954,3.5259378149423837,True
19.77441382408142,4.907512252121505,0.5653482591495134,3.542436506307163,True
19.805010080337524,4.899501580319915,0.626190668626855,3.5575129072643126,True
19.83521842956543,4.891296330494924,0.6882892442430824,3.57228512502426,True
19.865410089492798,4.882089216970708,0.7528336545622626,3.587043316922567,True
19.89645528793335,4.876704174183494,0.8136022904933671,3.6018056486435843,True
19.927452325820923,4.870666126295213,0.8769629356267903,3.616567756454654,True
19.95830774307251,4.86214680061364,0.9396127937871628,3.631336072347583,True
19.99001169204712,4.85485010377224,1.003460863172916,3.6460976940653635,True
20.02064037322998,4.848341723644037,1.0661896579698404,3.660852819946029,True
20.05141258239746,4.841627904824241,1.1280476503368921,3.6756172890219805,True
20.08298659324646,4.835543740074102,1.1911642156880107,3.6903830970485005,True
20.114392042160034,4.82028387056104,1.2534560487433586,3.7030319166706596,True
20.146743774414062,4.802596700339427,1.3201233415678786,3.7151861487620472,True
20.177417039871216,4.786796382598816,1.3836297763617336,3.7273382901805627,True
20.20844030380249,4.769408085506539,1.4445617572473375,3.7394925824188405,True
20.23988175392151,4.753578536858896,1.5060704141664956,3.7516407049964573,True
20.270679235458374,4.735783773618712,1.5675204160865135,3.76379579936986,True
20.30127215385437,4.720429096830715,1.6239839318624116,3.7759537114422828,True
20.332979202270508,4.703281339311085,1.6861621262937612,3.788100692336581,True
20.362978219985962,4.685820962949368,1.7511977176788545,3.800251455669681,True
20.394545316696167,4.669702902449664,1.8126685765455957,3.812406725591999,True
20.425420999526978,4.64138720330106,1.8735816251337614,3.8214066679978593,True
20.456950902938843,4.610476715087201,1.9317880133973089,3.8295946977788176,True
20.488428592681885,4.583306273284407,1.9884207274856143,3.837791030170344,True
20.519399642944336,4.5551571403047335,2.0464054099408187,3.845981643999011,True
20.550244569778442,4.525592145732113,2.1062347041670915,3.854174105458915,True
20.58207130432129,4.496076278467896,2.1651086142911,3.862360836593462,True
20.61335802078247,4.470141259747461,2.2198898099532056,3.8705482439032854,True
20.644418001174927,4.438012554368811,2.282952604913593,3.8787278903481868,True
20.6758873462677,4.407685733058438,2.3445035100914655,3.886923188726909,True
20.707273960113525,4.3775962718936565,2.4036491223742997,3.8951095667412545,True
20.739224433898926,4.337693248683199,2.4605660975775767,3.8991743937665144,True
20.77138113975525,4.293279769003416,2.5168222379321694,3.9021267859965567,True
20.802605152130127,4.249999685116833,2.5689587838632457,3.9050851487115734,True
20.833181381225586,4.204480551124597,2.626346545901454,3.908045347239968,True
20.864418983459473,4.163038658756628,2.680686036613473,3.911006339808711,True
20.896438121795654,4.123382306627514,2.7332530309287555,3.9139658059810154,True
20.928467273712158,4.079837724431039,2.788384579612032,3.9169157671792147,True
20.960419416427612,4.041265677862583,2.842052450054403,3.9198762936483327,True
20.990732669830322,3.9994606047159946,2.8975090137111863,3.922830160539497,True
21.021963596343994,3.956951720145341,2.9510741509240628,3.9257912879291803,True
21.052793264389038,3.9057833863092903,2.9980246955777243,3.9239838350207625,True
21.08318328857422,3.8558553313867847,3.039447992315701,3.9207954125719393,True
21.11543345451355,3.8022921867209307,3.0839871959662704,3.9176030295674495,True
21.146429538726807,3.7540058443430175,3.1263280033191263,3.914420119628475,True
21.177444219589233,3.7015175599324652,3.1706167722462864,3.911228353310981,True
21.20946979522705,3.6502275847057035,3.2166167065384923,3.9080394752092795,True
21.240697622299194,3.5977051404582423,3.2634481454641007,3.904851950266018,True
21.271945238113403,3.5482953671793,3.3062962980833324,3.901668618314741,True
21.302708387374878,3.4966698077080314,3.350680257023425,3.8984765418366463,True
21.3331778049469,3.4444767729753973,3.3949800563406467,3.8952858196382016,True
21.363171100616455,3.395116722552603,3.433585717198175,3.892088784476443,True
21.39363145828247,3.343993586900572,3.4752404612678127,3.888893739907481,True
21.424668312072754,3.296358024577631,3.5114874388533046,3.885699926945347,True
21.45524525642395,3.251016318540813,3.5421692120294694,3.8824979525019994,True
21.487054109573364,3.206984650387026,3.567561259314915,3.879312176131439,True
21.51772713661194,3.1651344715871805,3.5871053657908307,3.876108549288289,True
21.54942774772644,3.126353403217563,3.6018404254448226,3.872918088525195,True
21.580371379852295,3.0875065060224873,3.614098015348483,3.8697303843827835,True
21.611743927001953,3.053230963031832,3.6217661713939577,3.8665441183301708,True
21.643170595169067,3.019798422061486,3.628213497315193,3.863359800104957,True
21.674416065216064,2.971549108807409,3.633776862413142,3.8551498329534484,True
21.705331802368164,2.903008536233046,3.640011170569191,3.8409411421752915,True
21.7365882396698,2.8364789767388032,3.643104646340076,3.8267206400635345,True
21.766895532608032,2.7672955309529503,3.646530463902988,3.8125051936902414,True
21.798354387283325,2.6983816023177116,3.649405045936142,3.798287360620945,True
21.83043885231018,2.6304873779800975,3.6516503429799774,3.7840728217784836,True
21.861984968185425,2.561771797513151,3.6540593728450586,3.7698537120255247,True
21.89317512512207,2.4983491875171895,3.6564457071283365,3.7556318474114967,True
21.92442536354065,2.4357952732114434,3.658617326341643,3.7414050535074845,True
21.956029176712036,2.3863584679593273,3.6608385571466995,3.7271841826178616,True
21.987066745758057,2.3370013190666894,3.6638882767315293,3.7129598068921448,True
22.018482208251953,2.2935347461357956,3.665656732451657,3.6987345598379058,True
22.04993200302124,2.2769980606540052,3.665641233906265,3.6845184015862853,False
22.080732107162476,2.262072238757999,3.6658815044082917,3.670297914929942,False
22.112004041671753,2.2461943832423414,3.666560949183588,3.6560848198394487,False
22.14291548728943,2.230298671024152,3.6674228335393764,3.6418725663010463,False
22.17440915107727,2.2235797906859966,3.6677867530483166,3.6276634238540986,False
22.205529928207397,2.214031781071787,3.6685008868542743,3.613452784497018,False
22.23706030845642,2.208523954052252,3.6691344829392403,3.5992482189725816,False
22.268152236938477,2.201721160566584,3.6687781824408745,3.585040043192321,False
22.300042629241943,2.1906391312902787,3.669419528813111,3.569212404611278,False
22.331031322479248,2.153136233384509,3.6691912337842307,3.5433030259024303,False
22.36196994781494,2.1137596802244154,3.6688149872449536,3.517389417866915,False
22.392909288406372,2.0703607634983836,3.6687198707396433,3.4914822577177134,False
22.423182725906372,2.028300831545586,3.668424995744027,3.46557204090758,False
22.45375919342041,1.9815590986084088,3.668213149407734,3.4396531158716277,False
22.485195875167847,1.9350270362665931,3.66846545754755,3.4137399743586547,False
22.51655101776123,1.8935790682668896,3.6680034804686796,3.3878270170587994,False
22.54741406440735,1.8495588990140752,3.667779832311662,3.3619145977202383,False
22.579476356506348,1.798777177297611,3.6681332829383315,3.335999432876175,False
22.610714197158813,1.7635985110102086,3.6680442955663404,3.3100928859876855,False
22.64194107055664,1.7210366679119957,3.668273056434548,3.2841796131941288,False
22.67317533493042,1.6792246751085709,3.668413334899876,3.2582691270594264,False
22.70468783378601,1.6364969102181772,3.668468884123916,3.232361162652957,False
22.735384702682495,1.5898905363490754,3.6685609161621375,3.206441773574566,False
22.766146898269653,1.5511944102687683,3.668462608991889,3.180526442002894,False
22.797490119934082,1.5099109607630115,3.6682970947239655,3.154611429895857,False
22.828458070755005,1.4658170869976004,3.668370006649829,3.128695978336996,False
22.858458280563354,1.4186420007402165,3.668251451974761,3.1027822862274546,False
22.890467166900635,1.3706867756113648,3.668609934110462,3.076865293423113,False
22.921923875808716,1.3262316991080243,3.6686844265229546,3.050950273342638,False
22.952833652496338,1.2713268072398303,3.6684828180360376,3.0146100331765,False
22.984265565872192,1.2214975706316415,3.6682134220127907,2.975992967001024,False
23.015547037124634,1.1677677285452415,3.6683061823624423,2.937377198993424,False
23.04769492149353,1.106639594542476,3.6684670500571954,2.898753456705353,False
23.078447103500366,1.0499024575400413,3.6682634285766573,2.8601277713761712,False
23.109840393066406,0.9988644306154112,3.6682669362341063,2.821515246660943,False
23.140735387802124,0.9444384927025207,3.6682190495910327,2.782896341714145,False
23.171945810317993,0.8965647347699206,3.6678904588093735,2.7442712338564554,False
23.203137397766113,0.8495918934481632,3.6676835531136116,2.705652120581343,False
23.23441457748413,0.7992727066229686,3.6678447773897602,2.667034367993817,False
23.265926599502563,0.7521190422620918,3.6674004487451457,2.6284107208985503,False
23.297027587890625,0.7010881857656861,3.667244482534674,2.5897925512928293,False
23.328213930130005,0.6639705518175711,3.667107813197469,2.551179669733634,False
23.360468864440918,0.6135905865824149,3.6675529127808737,2.5125525104185753,False
23.391921281814575,0.5660645235080713,3.667645262489412,2.473932272514743,False
23.42317509651184,0.5170861107585685,3.6679146292154554,2.435313475318333,False
23.45338726043701,0.47630295710002246,3.668068495853248,2.3966981479487464,False
23.485214471817017,0.4298169822676015,3.66834673976975,2.358081646121733,False
23.516178131103516,0.37806678645615,3.6683622951401995,2.3194646314743688,False
23.54775619506836,0.3219006015612673,3.6680895898221957,2.280847422251142,False
23.5786190032959,0.2725103230182565,3.6680355362269315,2.241990887997316,False
23.61001944541931,0.23508294268220173,3.6683863995424586,2.202893102929413,False
23.64057421684265,0.18575040293694542,3.6689811164249724,2.1637992406319695,False
23.67152690887451,0.1331490635958419,3.6692102139650418,2.124701009982314,False
23.70260524749756,0.08974169596241605,3.669139776684989,2.0856082094964634,False
23.733250379562378,0.03990760494521129,3.6689743849802383,2.046511166156585,False
23.76441764831543,-0.0019390249956380856,3.668660477819169,2.0074159950921846,False
23.796322345733643,-0.06011144728463119,3.6683584022351785,1.9683232355973421,False
23.827687978744507,-0.10554553178659236,3.6680142656855006,1.929226877976241,False
23.859155654907227,-0.14777675800710552,3.6678548217315736,1.8901357713854043,False
23.890715837478638,-0.18825693419632547,3.6676766955320286,1.8510397263088905,False
23.921409606933594,-0.23569678914719136,3.668118656760779,1.8119444851791866,False
23.952326774597168,-0.2864698730359597,3.668303956253201,1.7728460175765073,False
23.982248067855835,-0.3186021369235553,3.6682417598947135,1.733752579773598,False
24.014054536819458,-0.35299797978728936,3.668085870414366,1.694659788429923,False
24.044001817703247,-0.400700445769844,3.6682001595607088,1.6555619235074523,False
24.07463026046753,-0.4422707513511087,3.6681926976365933,1.6164669382346135,False
24.105762481689453,-0.49288453929611553,3.6679314280517845,1.577374060110046,False
24.136963605880737,-0.5374439237096791,3.6678557754187415,1.5382814575577655,False
24.168147563934326,-0.5731518510754363,3.6679870171703435,1.4991860455756383,False
24.200177669525146,-0.6202971252745189,3.6679188046324303,1.460630944239417,False
24.23133158683777,-0.662981358738465,3.6684743389408863,1.4244463713841071,False
24.263631105422974,-0.6977132486067543,3.6685829708987754,1.3882602897382306,False
24.29517126083374,-0.7454781409875245,3.668381033421657,1.3520768224412287,False
24.32707953453064,-0.8038239171018522,3.6682593771074554,1.3158939664291511,False
24.359278440475464,-0.8590952633079069,3.6685859760603314,1.2797087197908121,False
24.390596628189087,-0.8937259238549589,3.668348150133274,1.2435230937808226,False
24.421507835388184,-0.9341355854803884,3.668696553774504,1.2073374487106678,False
24.45282506942749,-0.9873422366638183,3.6685804806929294,1.1711527071849406,False
24.483343362808228,-1.02938473335286,3.6682229678626435,1.1349636461774408,False
24.514647006988525,-1.0734384954517548,3.668651317425223,1.0987758658998974,False
24.545892000198364,-1.1302765981089378,3.668874518178134,1.0625916656124978,False
24.577415466308594,-1.1764977163470816,3.6690744096486396,1.0264069624812349,False
24.608757257461548,-1.2144494336319862,3.6693744285328918,0.9902225072128576,False
24.6404230594635,-1.259227807923049,3.6694931298536124,0.9540352526342134,False
24.67140007019043,-1.295897881475555,3.6693580606821077,0.9178483782811478,False
24.702769994735718,-1.344600027029288,3.669479888029367,0.8816630593104227,False
24.734431982040405,-1.4086131643723712,3.66894397817173,0.8454761701229807,False
24.765780210494995,-1.4577731313084628,3.669537621376928,0.8092912500124263,False
24.79728388786316,-1.5087604630993598,3.669375592500531,0.7731063076471612,False
24.82838463783264,-1.572644608825663,3.6689870542438685,0.7369210537783613,False
24.860215187072754,-1.618416677168606,3.668886466005246,0.707644071971465,False
24.891961336135864,-1.6848732766816497,3.668696582036229,0.6794299929838357,False
24.923062324523926,-1.7318934408523354,3.6685262460904378,0.6512166247247625,False
24.95441961288452,-1.7763720908256155,3.668211958844106,0.6230026630890284,False
24.98536467552185,-1.8516178394738594,3.667972195238979,0.5947880234042877,False
25.01595950126648,-1.9003372763379036,3.6679837597423406,0.5665743565280271,False
25.047114372253418,-1.9437996063014809,3.6675888512431927,0.538359988151468,False
25.079352855682373,-1.989763348269927,3.6675513376627364,0.5101463783894564,False
25.11072278022766,-2.042115243027769,3.667510301298804,0.4819332254822521,False
25.14199137687683,-2.100505805996023,3.6669024804904904,0.45371837772685153,False
25.173696041107178,-2.1464021071704362,3.6665598132610673,0.42550416720473827,False
25.204628944396973,-2.209191635604982,3.666436481407872,0.39729020848130936,False
25.23558235168457,-2.2659860073663527,3.666402119717738,0.36907614992393173,False
25.267624855041504,-2.317984202766591,3.6663955361037504,0.34086188140866736,False
25.299323320388794,-2.3567598670429937,3.6661045656083338,0.31264819333512817,False
25.331019163131714,-2.4163519877825976,3.6657539350506676,0.2844341775963503,False
25.361937046051025,-2.4678372404694437,3.6657050950691064,0.25622037807167336,False
25.394408226013184,-2.5282072792748305,3.665804620531023,0.2280065454756845,False
25.425302267074585,-2.583346717006933,3.6653704733069024,0.19979308405066853,False
25.457603216171265,-2.633698221268702,3.6651792576205513,0.1715793227585384,False
25.489437580108643,-2.7031362285585887,3.6608180925059353,0.14444963715944853,False
